4.055214512558377726e-02,1.557264152599787399e-01,4.687412145038562065e-03,7.138125476235031464e+00
4.011030392716029985e-02,1.534382861929313169e-01,4.296964245659562476e-03,7.062233925945822222e+00
3.990970231908829574e-02,1.521929965449428934e-01,0.000000000000000000e+00,6.987121595266812868e+00
4.134975861161550859e-02,1.517746204821787681e-01,1.767629571871283563e-03,7.005103535863979047e+00
4.073524651650837353e-02,1.461906471634015214e-01,2.232225432527299228e-02,7.082722838991699632e+00
4.001533893285579013e-02,1.385144726205682630e-01,2.498280269753908045e-02,7.061639256830059885e+00
3.960121110297198238e-02,1.351926366402487478e-01,1.651377665176309226e-02,7.059055996106604169e+00
3.924316527996352805e-02,1.306669729701162019e-01,1.980393798930660254e-02,7.136389379848329995e+00
3.845158000174794810e-02,1.300052822357521398e-01,9.251957972624706358e-03,7.016131268808515564e+00
3.615070490910336776e-02,1.291164319067102384e-01,1.158434676197360458e-02,7.114748522444132917e+00
3.500042545258388871e-02,1.272144659520476062e-01,3.893655379220323925e-02,7.144101020963021575e+00
3.530117039729920719e-02,1.209463808499795651e-01,5.132263985787687693e-02,7.139081278044113077e+00
3.278217896660012842e-02,1.178473466758956506e-01,2.677611285262911089e-02,7.002868297740948655e+00
3.044701122121830708e-02,1.147063132086218046e-01,0.000000000000000000e+00,7.164672563366658586e+00
3.047143947588084462e-02,1.208508611770592184e-01,0.000000000000000000e+00,7.113449349567364521e+00
2.785080405215412808e-02,1.211310896956835081e-01,0.000000000000000000e+00,6.976721687164617158e+00
2.861665119030403284e-02,1.188915142370134820e-01,0.000000000000000000e+00,7.226890270705666808e+00
2.698209877635554185e-02,1.179202285923757892e-01,2.614257618069192046e-02,7.049946926061501529e+00
2.974098755238116509e-02,1.101618931749250990e-01,2.765985964137492731e-02,6.982892333045756850e+00
2.997101304117258391e-02,1.074661772878291316e-01,9.102946836475743486e-03,7.102504902666558095e+00
